episode_reward_max,episode_reward_min,episode_reward_mean,episode_len_mean,episodes_this_iter,timesteps_this_iter,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,num_healthy_workers,trial_id,experiment_tag,custom_metrics/bytes_per_rule_mean,custom_metrics/bytes_per_rule_min,custom_metrics/bytes_per_rule_max,custom_metrics/memory_access_mean,custom_metrics/memory_access_min,custom_metrics/memory_access_max,custom_metrics/exceeded_max_depth_mean,custom_metrics/exceeded_max_depth_min,custom_metrics/exceeded_max_depth_max,custom_metrics/tree_depth_mean,custom_metrics/tree_depth_min,custom_metrics/tree_depth_max,custom_metrics/nodes_remaining_mean,custom_metrics/nodes_remaining_min,custom_metrics/nodes_remaining_max,custom_metrics/rules_remaining_mean,custom_metrics/rules_remaining_min,custom_metrics/rules_remaining_max,custom_metrics/num_nodes_mean,custom_metrics/num_nodes_min,custom_metrics/num_nodes_max,custom_metrics/partition_fraction_mean,custom_metrics/partition_fraction_min,custom_metrics/partition_fraction_max,custom_metrics/num_splits_mean,custom_metrics/num_splits_min,custom_metrics/num_splits_max,custom_metrics/tree_depth_valid_mean,custom_metrics/tree_depth_valid_min,custom_metrics/tree_depth_valid_max,custom_metrics/num_nodes_valid_mean,custom_metrics/num_nodes_valid_min,custom_metrics/num_nodes_valid_max,custom_metrics/num_splits_valid_mean,custom_metrics/num_splits_valid_min,custom_metrics/num_splits_valid_max,custom_metrics/bytes_per_rule_valid_mean,custom_metrics/bytes_per_rule_valid_min,custom_metrics/bytes_per_rule_valid_max,custom_metrics/memory_access_valid_mean,custom_metrics/memory_access_valid_min,custom_metrics/memory_access_valid_max,sampler_perf/mean_env_wait_ms,sampler_perf/mean_processing_ms,sampler_perf/mean_inference_ms,info/num_steps_trained,info/num_steps_sampled,info/sample_time_ms,info/load_time_ms,info/grad_time_ms,info/update_time_ms,perf/cpu_util_percent,perf/ram_util_percent,info/learner/default_policy/cur_kl_coeff,info/learner/default_policy/cur_lr,info/learner/default_policy/total_loss,info/learner/default_policy/policy_loss,info/learner/default_policy/vf_loss,info/learner/default_policy/vf_explained_var,info/learner/default_policy/kl,info/learner/default_policy/entropy,info/learner/default_policy/entropy_coeff
-123.0,-568.0,-203.22,78.19,13,1084,False,61310,408,52,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-36-07,1629102967,22.98637318611145,1202.0243384838104,26862,gpu-os03,132.68.52.223,1202.0243384838104,61310,52,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",30.513590568060025,20.65166130760986,76.73740621650589,10.02,9,14,0.0,0,0,10.02,9,14,0.0,0,0,0.0,0,0,2119.34,1337,6061,0.0,0.0,0.0,78.19,50,217,10.02,9,14,2119.34,1337,6061,78.19,50,217,30.513590568060025,20.65166130760986,76.73740621650589,10.02,9,14,15.181720295221147,1.089740268953513,1.1652232445732138,58400,61310,22206.173,2.918,2374.267,0.004,16.13225806451613,32.109677419354846,1.139062523841858,4.999999873689376e-05,0.05072686,-0.057176642,0.10400413,0.97110283,0.008778181,0.6099508,0.009999999776482582
-123.0,-568.0,-193.29,74.73,18,1183,False,62493,426,53,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-36-34,1629102994,27.133122205734253,1229.1574606895447,26862,gpu-os03,132.68.52.223,1229.1574606895447,62493,53,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",29.811318327974277,21.080385852090032,76.73740621650589,10.01,9,14,0.0,0,0,10.01,9,14,0.0,0,0,0.0,0,0,2026.54,1337,6061,0.0,0.0,0.0,74.73,50,217,10.01,9,14,2026.54,1337,6061,74.73,50,217,29.811318327974277,21.080385852090032,76.73740621650589,10.01,9,14,15.23468947576649,1.0887503407401156,1.1656457441928965,59500,62493,22475.058,2.844,2347.91,0.004,16.017142857142858,32.10285714285714,1.139062523841858,4.999999873689376e-05,0.1232043,-0.032050624,0.15321574,0.9624008,0.007585726,0.66014355,0.009999999776482582
-123.0,-556.0,-175.74,68.41,20,1126,False,63619,446,54,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-36-57,1629103017,23.48710322380066,1252.6445639133453,26862,gpu-os03,132.68.52.223,1252.6445639133453,63619,54,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",27.998478027867094,21.243301178992496,76.73740621650589,9.92,9,14,0.0,0,0,9.92,9,14,0.0,0,0,0.0,0,0,1855.68,1337,5907,0.0,0.0,0.0,68.41,50,210,9.92,9,14,1855.68,1337,5907,68.41,50,210,27.998478027867094,21.243301178992496,76.73740621650589,9.92,9,14,15.28297370477388,1.0879698045461152,1.1659013883320681,60600,63619,22321.184,2.854,2319.657,0.004,15.990322580645161,32.10322580645162,1.139062523841858,4.999999873689376e-05,0.04069872,-0.04315494,0.076913565,0.9781519,0.011415437,0.6062791,0.009999999776482582
-123.0,-556.0,-169.45,66.56,18,1157,False,64776,464,55,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-37-21,1629103041,24.031803131103516,1276.6763670444489,26862,gpu-os03,132.68.52.223,1276.6763670444489,64776,55,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",27.909560557341905,21.243301178992496,73.39335476956056,9.8,9,14,0.0,0,0,9.8,9,14,0.0,0,0,0.0,0,0,1807.94,1337,5581,0.0,0.0,0.0,66.56,50,206,9.8,9,14,1807.94,1337,5581,66.56,50,206,27.909560557341905,21.243301178992496,73.39335476956056,9.8,9,14,15.319045896452225,1.0872433479806032,1.165736285740815,61700,64776,22292.896,2.84,2296.618,0.004,16.853125,32.10625,1.139062523841858,4.999999873689376e-05,0.052074123,-0.043187108,0.09162905,0.97495764,0.008545313,0.6101458,0.009999999776482582
-123.0,-556.0,-162.79,64.55,20,1130,False,65906,484,56,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-37-45,1629103065,23.752031087875366,1300.4283981323242,26862,gpu-os03,132.68.52.223,1300.4283981323242,65906,56,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",28.044415862808147,21.777063236870312,73.34833869239014,9.66,9,12,0.0,0,0,9.66,9,12,0.0,0,0,0.0,0,0,1766.3,1349,5577,0.0,0.0,0.0,64.55,50,206,9.66,9,12,1766.3,1349,5577,64.55,50,206,28.044415862808147,21.777063236870312,73.34833869239014,9.66,9,12,15.355096971277534,1.086456934217258,1.1664764178393063,62800,65906,22552.869,2.876,2308.924,0.004,16.60909090909091,32.1,1.139062523841858,4.999999873689376e-05,0.02204169,-0.04429117,0.062324394,0.9814713,0.008728602,0.5933948,0.009999999776482582
-125.0,-537.0,-153.95,61.68,20,1125,False,67031,504,57,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-38-09,1629103089,23.65445899963379,1324.082857131958,26862,gpu-os03,132.68.52.223,1324.082857131958,67031,57,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",27.474726688102898,21.80493033226152,73.27545551982851,9.56,9,12,0.0,0,0,9.56,9,12,0.0,0,0,0.0,0,0,1694.82,1397,5485,0.0,0.0,0.0,61.68,51,203,9.56,9,12,1694.82,1397,5485,61.68,51,203,27.474726688102898,21.80493033226152,73.27545551982851,9.56,9,12,15.38867284345275,1.0856768760964892,1.1671437263526254,63900,67031,22395.351,2.866,2305.187,0.004,15.746875000000001,32.10625,1.139062523841858,4.999999873689376e-05,0.034267277,-0.03324552,0.06811769,0.9798611,0.0046600495,0.59129846,0.009999999776482582
-125.0,-537.0,-142.18,57.71,20,1122,False,68153,524,58,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-38-32,1629103112,23.362333297729492,1347.4451904296875,26862,gpu-os03,132.68.52.223,1347.4451904296875,68153,58,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",26.31114683815649,22.413719185423364,68.44372990353698,9.38,9,11,0.0,0,0,9.38,9,11,0.0,0,0,0.0,0,0,1588.08,1397,5201,0.0,0.0,0.0,57.71,51,203,9.38,9,11,1588.08,1397,5201,57.71,51,203,26.31114683815649,22.413719185423364,68.44372990353698,9.38,9,11,15.412312619491532,1.0849738425147328,1.1673437429333535,65000,68153,22018.832,2.805,2278.977,0.004,14.177419354838712,32.10000000000001,0.569531261920929,4.999999873689376e-05,0.001439146,-0.041571043,0.04356197,0.98708606,0.008907452,0.5624856,0.009999999776482582
-122.0,-537.0,-140.91,57.49,20,1109,False,69262,544,59,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-38-56,1629103136,23.53477668762207,1370.9799671173096,26862,gpu-os03,132.68.52.223,1370.9799671173096,69262,59,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",26.446045016077175,21.869239013933548,68.44372990353698,9.3,9,11,0.0,0,0,9.3,9,11,0.0,0,0,0.0,0,0,1585.94,1397,5201,0.0,0.0,0.0,57.49,51,203,9.3,9,11,1585.94,1397,5201,57.49,51,203,26.446045016077175,21.869239013933548,68.44372990353698,9.3,9,11,15.433953370675269,1.0843061546306338,1.1675591643824537,66100,69262,21984.823,2.825,2297.143,0.003,15.640625,32.1,0.569531261920929,4.999999873689376e-05,0.009286887,-0.02362998,0.032737043,0.9897419,0.009820639,0.5413333,0.009999999776482582
-122.0,-158.0,-136.39,55.97,20,1111,False,70373,564,60,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-39-19,1629103159,23.46353530883789,1394.4435024261475,26862,gpu-os03,132.68.52.223,1394.4435024261475,70373,60,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",25.90323687031083,21.869239013933548,31.412647374062164,9.23,9,11,0.0,0,0,9.23,9,11,0.0,0,0,0.0,0,0,1545.04,1407,1781,0.0,0.0,0.0,55.97,51,64,9.23,9,11,1545.04,1407,1781,55.97,51,64,25.90323687031083,21.869239013933548,31.412647374062164,9.23,9,11,15.455170201855331,1.0836315992871977,1.1682385404242064,67200,70373,21824.579,2.841,2296.311,0.003,15.61875,32.1,0.569531261920929,4.999999873689376e-05,0.006422371,-0.025627464,0.032926735,0.9897881,0.008054428,0.5464151,0.009999999776482582
-122.0,-280.0,-139.19,56.94,19,1170,False,71543,583,61,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-39-43,1629103183,23.981104135513306,1418.4246065616608,26862,gpu-os03,132.68.52.223,1418.4246065616608,71543,61,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",25.831511254019293,21.869239013933548,38.20150053590568,9.22,9,11,0.0,0,0,9.22,9,11,0.0,0,0,0.0,0,0,1571.06,1407,2765,0.0,0.0,0.0,56.94,51,100,9.22,9,11,1571.06,1407,2765,56.94,51,100,25.831511254019293,21.869239013933548,38.20150053590568,9.22,9,11,15.472922121519536,1.0830311834326505,1.1688500308367857,68300,71543,21649.173,2.878,2277.808,0.003,18.825000000000003,32.1,0.569531261920929,4.999999873689376e-05,0.055821475,-0.026052155,0.08182725,0.9756315,0.010167858,0.5744533,0.009999999776482582
-120.0,-573.0,-144.41,58.56,15,1006,False,72549,598,62,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-40-05,1629103205,21.402429580688477,1439.8270361423492,26862,gpu-os03,132.68.52.223,1439.8270361423492,72549,62,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",26.220857449088957,21.869239013933548,73.72775991425509,9.28,9,17,0.0,0,0,9.28,9,17,0.0,0,0,0.0,0,0,1617.9,1349,5909,0.0,0.0,0.0,58.56,50,206,9.28,9,17,1617.9,1349,5909,58.56,50,206,26.220857449088957,21.869239013933548,73.72775991425509,9.28,9,17,15.487144372171608,1.082596990101208,1.1690003444150028,69300,72549,21486.803,2.835,2281.997,0.003,16.246666666666666,32.10000000000001,0.569531261920929,4.999999873689376e-05,0.420551,-0.041184656,0.4574325,0.9026149,0.017554741,0.56948054,0.009999999776482582
-120.0,-573.0,-145.8,59.01,19,1106,False,73655,617,63,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-40-28,1629103228,22.950340032577515,1462.7773761749268,26862,gpu-os03,132.68.52.223,1462.7773761749268,73655,63,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",26.310225080385848,21.869239013933548,73.72775991425509,9.28,9,17,0.0,0,0,9.28,9,17,0.0,0,0,0.0,0,0,1629.54,1349,5909,0.0,0.0,0.0,59.01,50,206,9.28,9,17,1629.54,1349,5909,59.01,50,206,26.310225080385848,21.869239013933548,73.72775991425509,9.28,9,17,15.504792914088362,1.0819979536344917,1.1694726162956082,70400,73655,21066.068,2.927,2284.483,0.003,14.964516129032257,32.10000000000001,0.569531261920929,4.999999873689376e-05,0.022764675,-0.03752714,0.06039387,0.9822969,0.009645065,0.55952257,0.009999999776482582
-120.0,-573.0,-145.01,58.75,20,1097,False,74752,637,64,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-40-50,1629103250,22.6590576171875,1485.4364337921143,26862,gpu-os03,132.68.52.223,1485.4364337921143,74752,64,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",26.281629153269026,21.80493033226152,73.72775991425509,9.25,9,17,0.0,0,0,9.25,9,17,0.0,0,0,0.0,0,0,1619.52,1349,5909,0.0,0.0,0.0,58.75,50,206,9.25,9,17,1619.52,1349,5909,58.75,50,206,26.281629153269026,21.80493033226152,73.72775991425509,9.25,9,17,15.521965368013674,1.0810555585010153,1.1703513528830995,71400,74752,21000.609,2.893,2267.226,0.003,13.713333333333333,32.10000000000001,0.569531261920929,4.999999873689376e-05,0.0036985844,-0.04104612,0.046272658,0.9854719,0.0076502548,0.5885013,0.009999999776482582
-120.0,-593.0,-149.13,60.25,16,1040,False,75792,653,65,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-41-13,1629103273,22.097696781158447,1507.5341305732727,26862,gpu-os03,132.68.52.223,1507.5341305732727,75792,65,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",26.639078242229367,21.80493033226152,79.57127545551982,9.27,9,17,0.0,0,0,9.27,9,17,0.0,0,0,0.0,0,0,1655.14,1321,6617,0.0,0.0,0.0,60.25,50,227,9.27,9,17,1655.14,1321,6617,60.25,50,227,26.639078242229367,21.80493033226152,79.57127545551982,9.27,9,17,15.53579709961466,1.0804863321337104,1.1708407724461298,72400,75792,20832.5,2.956,2241.939,0.003,15.0,32.10000000000001,0.569531261920929,4.999999873689376e-05,0.04964056,-0.028201949,0.07920189,0.97692776,0.007359685,0.5550951,0.009999999776482582
-120.0,-593.0,-145.58,59.02,20,1077,False,76869,673,66,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-41-35,1629103295,22.74877119064331,1530.282901763916,26862,gpu-os03,132.68.52.223,1530.282901763916,76869,66,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",26.127395498392286,21.54555198285102,79.57127545551982,9.21,9,17,0.0,0,0,9.21,9,17,0.0,0,0,0.0,0,0,1614.98,1281,6617,0.0,0.0,0.0,59.02,50,227,9.21,9,17,1614.98,1281,6617,59.02,50,227,26.127395498392286,21.54555198285102,79.57127545551982,9.21,9,17,15.554583623987874,1.0797429559036626,1.1708264356594753,73400,76869,20748.829,2.921,2225.178,0.003,15.20967741935484,32.10000000000001,0.569531261920929,4.999999873689376e-05,-0.023221595,-0.038164943,0.013742698,0.9957245,0.01206846,0.567271,0.009999999776482582
-120.0,-593.0,-141.34,57.33,20,1107,False,77976,693,67,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-41-59,1629103319,23.636070013046265,1553.9189717769623,26862,gpu-os03,132.68.52.223,1553.9189717769623,77976,67,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",25.752690246516615,21.54555198285102,79.57127545551982,9.27,9,17,0.0,0,0,9.27,9,17,0.0,0,0,0.0,0,0,1564.44,1281,6617,0.0,0.0,0.0,57.33,50,227,9.27,9,17,1564.44,1281,6617,57.33,50,227,25.752690246516615,21.54555198285102,79.57127545551982,9.27,9,17,15.574541618361652,1.0790157150975355,1.1703769695854587,74500,77976,20751.953,2.944,2220.25,0.003,14.721874999999999,32.1,0.569531261920929,4.999999873689376e-05,0.04681247,-0.043025497,0.08521506,0.97507185,0.018555364,0.59449494,0.009999999776482582
-121.0,-593.0,-139.7,57.09,20,1107,False,79083,713,68,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-42-22,1629103342,22.51102924346924,1576.4300010204315,26862,gpu-os03,132.68.52.223,1576.4300010204315,79083,68,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",25.532047159699893,21.54555198285102,79.57127545551982,9.2,9,12,0.0,0,0,9.2,9,12,0.0,0,0,0.0,0,0,1553.5,1281,6617,0.0,0.0,0.0,57.09,50,227,9.2,9,12,1553.5,1281,6617,57.09,50,227,25.532047159699893,21.54555198285102,79.57127545551982,9.2,9,12,15.591495028618102,1.0787682436371018,1.1696644569034895,75600,79083,20667.063,2.963,2219.941,0.003,16.21290322580645,32.10000000000001,0.569531261920929,4.999999873689376e-05,0.018463312,-0.048201714,0.06530288,0.9784191,0.013556735,0.63588476,0.009999999776482582
-119.0,-593.0,-137.47,56.43,20,1090,False,80173,733,69,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-42-44,1629103364,22.423537254333496,1598.853538274765,26862,gpu-os03,132.68.52.223,1598.853538274765,80173,69,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",25.143236870310826,21.54555198285102,79.57127545551982,9.21,9,12,0.0,0,0,9.21,9,12,0.0,0,0,0.0,0,0,1526.64,1241,6617,0.0,0.0,0.0,56.43,49,227,9.21,9,12,1526.64,1241,6617,56.43,49,227,25.143236870310826,21.54555198285102,79.57127545551982,9.21,9,12,15.608076459603062,1.0785818759885382,1.1685773734210925,76600,80173,20580.401,2.981,2195.45,0.003,14.93,32.10000000000001,0.569531261920929,4.999999873689376e-05,0.022731498,-0.05179398,0.07154698,0.9783621,0.016617179,0.648551,0.009999999776482582
-119.0,-192.0,-133.56,55.41,20,1160,False,81333,753,70,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-43-06,1629103386,21.982085704803467,1620.8356239795685,26862,gpu-os03,132.68.52.223,1620.8356239795685,81333,70,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",24.261693461950696,21.54555198285102,30.165058949624868,9.26,9,11,0.0,0,0,9.26,9,11,0.0,0,0,0.0,0,0,1498.88,1241,2127,0.0,0.0,0.0,55.41,49,80,9.26,9,11,1498.88,1241,2127,55.41,49,80,24.261693461950696,21.54555198285102,30.165058949624868,9.26,9,11,15.618686544480838,1.078082867435886,1.1674539969278042,77700,81333,20434.986,3.011,2192.714,0.003,15.299999999999997,32.10000000000001,0.569531261920929,4.999999873689376e-05,0.028967695,-0.049002256,0.07322125,0.9745767,0.020514846,0.6935141,0.009999999776482582
-119.0,-192.0,-133.36,55.4,20,1076,False,82409,773,71,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-43-29,1629103409,22.540266275405884,1643.3758902549744,26862,gpu-os03,132.68.52.223,1643.3758902549744,82409,71,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",24.138199356913187,21.627009646302252,31.191854233654876,9.31,9,11,0.0,0,0,9.31,9,11,0.0,0,0,0.0,0,0,1497.3,1241,2127,0.0,0.0,0.0,55.4,49,80,9.31,9,11,1497.3,1241,2127,55.4,49,80,24.138199356913187,21.627009646302252,31.191854233654876,9.31,9,11,15.627241076319887,1.0775761898495935,1.1667962824705225,78700,82409,20310.891,2.978,2172.744,0.003,15.123333333333335,32.10000000000001,0.854296863079071,4.999999873689376e-05,-0.016758088,-0.058867812,0.04161138,0.9875614,0.007964275,0.63055086,0.009999999776482582
-119.0,-192.0,-132.82,55.66,20,1133,False,83542,793,72,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-43-51,1629103431,22.074953079223633,1665.450843334198,26862,gpu-os03,132.68.52.223,1665.450843334198,83542,72,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",23.888038585209006,21.616291532690248,31.191854233654876,9.31,9,11,0.0,0,0,9.31,9,11,0.0,0,0,0.0,0,0,1499.24,1241,2127,0.0,0.0,0.0,55.66,49,80,9.31,9,11,1499.24,1241,2127,55.66,49,80,23.888038585209006,21.616291532690248,31.191854233654876,9.31,9,11,15.630579752617127,1.0770484025047287,1.1660711797868388,79800,83542,20358.012,3.031,2192.918,0.003,14.448275862068968,32.10000000000001,0.854296863079071,4.999999873689376e-05,0.04562019,-0.043631706,0.08803657,0.9721313,0.009028866,0.6497994,0.009999999776482582
-119.0,-324.0,-135.06,56.55,19,1145,False,84687,812,73,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-44-13,1629103453,22.27993106842041,1687.7307744026184,26862,gpu-os03,132.68.52.223,1687.7307744026184,84687,73,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",24.04139335476956,21.616291532690248,42.31511254019293,9.33,9,11,0.0,0,0,9.33,9,11,0.0,0,0,0.0,0,0,1526.12,1241,3341,0.0,0.0,0.0,56.55,49,121,9.33,9,11,1526.12,1241,3341,56.55,49,121,24.04139335476956,21.616291532690248,42.31511254019293,9.33,9,11,15.631495798838719,1.0761620659755844,1.1658580319698704,80900,84687,20292.702,2.949,2191.301,0.003,15.474193548387097,32.10000000000001,0.854296863079071,4.999999873689376e-05,0.029459257,-0.024317909,0.05256009,0.98428196,0.008458275,0.6008804,0.009999999776482582
-119.0,-324.0,-135.38,56.84,20,1111,False,85798,832,74,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-44-36,1629103476,22.884027004241943,1710.6148014068604,26862,gpu-os03,132.68.52.223,1710.6148014068604,85798,74,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",24.30591639871382,21.532690246516612,42.31511254019293,9.37,9,11,0.0,0,0,9.37,9,11,0.0,0,0,0.0,0,0,1542.2,1285,3341,0.0,0.0,0.0,56.84,49,121,9.37,9,11,1542.2,1285,3341,56.84,49,121,24.30591639871382,21.532690246516612,42.31511254019293,9.37,9,11,15.632170387924662,1.0752021029248142,1.1656043221424257,82000,85798,20296.598,3.042,2209.871,0.003,15.868749999999999,32.1,0.854296863079071,4.999999873689376e-05,0.020362254,-0.037949737,0.056273732,0.9832545,0.009057822,0.5699802,0.009999999776482582
-119.0,-324.0,-135.55,56.61,20,1134,False,86932,852,75,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-44-59,1629103499,22.68209147453308,1733.2968928813934,26862,gpu-os03,132.68.52.223,1733.2968928813934,86932,75,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",24.61689174705252,21.532690246516612,42.31511254019293,9.34,9,11,0.0,0,0,9.34,9,11,0.0,0,0,0.0,0,0,1536.48,1285,3341,0.0,0.0,0.0,56.61,49,121,9.34,9,11,1536.48,1285,3341,56.61,49,121,24.61689174705252,21.532690246516612,42.31511254019293,9.34,9,11,15.635042500085147,1.0742716234143566,1.1657113375533306,83100,86932,20331.294,2.98,2233.749,0.003,15.81,32.10000000000001,0.854296863079071,4.999999873689376e-05,0.044772718,-0.03100016,0.07670547,0.97637004,0.0057357545,0.58326244,0.009999999776482582
-119.0,-324.0,-135.83,56.86,20,1110,False,88042,872,76,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-45-22,1629103522,22.926236867904663,1756.223129749298,26862,gpu-os03,132.68.52.223,1756.223129749298,88042,76,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",24.956806002143622,21.532690246516612,42.31511254019293,9.3,9,11,0.0,0,0,9.3,9,11,0.0,0,0,0.0,0,0,1550.54,1333,3341,0.0,0.0,0.0,56.86,49,121,9.3,9,11,1550.54,1333,3341,56.86,49,121,24.956806002143622,21.532690246516612,42.31511254019293,9.3,9,11,15.637191021332765,1.0733842480535487,1.1654716304819845,84200,88042,20323.259,3.002,2259.654,0.003,14.938709677419356,32.10000000000001,0.854296863079071,4.999999873689376e-05,-0.0059415847,-0.03296796,0.028406274,0.9908691,0.0049437713,0.5603356,0.009999999776482582
-119.0,-324.0,-135.17,56.5,20,1091,False,89133,892,77,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-45-44,1629103544,22.474836111068726,1778.6979658603668,26862,gpu-os03,132.68.52.223,1778.6979658603668,89133,77,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",24.990739549839226,21.532690246516612,42.31511254019293,9.24,9,11,0.0,0,0,9.24,9,11,0.0,0,0,0.0,0,0,1545.02,1289,3341,0.0,0.0,0.0,56.5,49,121,9.24,9,11,1545.02,1289,3341,56.5,49,121,24.990739549839226,21.532690246516612,42.31511254019293,9.24,9,11,15.641767469165416,1.0725473322015462,1.1656224410817015,85200,89133,20222.375,3.022,2244.395,0.003,14.126666666666665,32.10000000000001,0.4271484315395355,4.999999873689376e-05,-0.009004764,-0.034599118,0.026481703,0.991572,0.011153415,0.56515074,0.009999999776482582
-119.0,-167.0,-132.38,55.73,20,1127,False,90260,912,78,88a5a54dea2b4b02b892b1671dbd63ef,2021-08-16_08-46-06,1629103566,22.115107536315918,1800.8130733966827,26862,gpu-os03,132.68.52.223,1800.8130733966827,90260,78,0,2beb6ed8,"0_rules=_home_lina_NeuroCuts_packet_classification_classbench_acl5_1k,tree_gae_lambda=0.95",24.798928188638794,21.532690246516612,30.585209003215436,9.2,9,11,0.0,0,0,9.2,9,11,0.0,0,0,0.0,0,0,1526.14,1289,1941,0.0,0.0,0.0,55.73,49,68,9.2,9,11,1526.14,1289,1941,55.73,49,68,24.798928188638794,21.532690246516612,30.585209003215436,9.2,9,11,15.646467195686135,1.0717077324883197,1.166035949242175,86300,90260,20181.802,3.029,2245.453,0.003,15.21,32.10000000000001,0.4271484315395355,4.999999873689376e-05,-0.023038926,-0.030459195,0.0075153755,0.99709934,0.01367645,0.5936982,0.009999999776482582
